-- Merging decision tree log ---
manifest
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/zestbrains/.gradle/caches/transforms-3/5efe111fb39d3b328ea0b546310bdd34/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/zestbrains/.gradle/caches/transforms-3/7a8666fc289653c840849921598c49f6/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/df6a79a99b260ce77c9364f6880f6b3a/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/d813a6c306d14a6fce92ad421fda2666/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/9a5de049a02ad5cd9f43a16387d157b5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/e3c9c9f8f4c830a501f9853812993dac/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/7bb89dce9af72957392dfbe2f8917235/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/44077d7eaa1695c9d1cce8347932728e/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/75f71cbf09da7bec572aa99f00b854f1/transformed/jetified-facebook-applinks-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/5d0f6385c1058d67872f294b8c162096/transformed/jetified-facebook-messenger-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/c523f9c88d651bfddf5b5ef987a73586/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:21:1-60:12
MERGED from [androidx.core:core-ktx:1.6.0] /home/zestbrains/.gradle/caches/transforms-3/e3a906c4dadd6c8cceeb0115c2506d77/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /home/zestbrains/.gradle/caches/transforms-3/ff3b005d07f0921d644c7b8d62342e53/transformed/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/979194d9daee354ceb2dad049e84178c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/zestbrains/.gradle/caches/transforms-3/261fe5e97fcc0fde3c3adea851e83554/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/2c1e4c8b84a4f8fbb08a95b4e24f06f6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/0f808df7f21548785e692e1271c8fda8/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/40838f646470fa8434328869f8a01f08/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/84f6d12b8b4fa1224d2429d4da613fee/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/6a3e2ba0cbb99145050955a6097aa52b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/f127bbc845529d1ba62306dbd8c95943/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/2d69f5a48797ab62dbba6cd6c661a8d0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/8988d75e8fd616751377ffdb863f8c8b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/bdacc25ea80059c09049f1581cb7a011/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/7d637ceb27f055cdcb6362d868900f75/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/zestbrains/.gradle/caches/transforms-3/8821ffb7008ec281e0fbeb141b60d1b0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/83a07482fae9ee994b6ce08905557362/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/cf0601fb6a59d65449c7811bb4292f08/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/a40ec2de92f3938317d36a6e82d2a5c5/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/40e2a0a6923cc91d2b37810c780464b9/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/zestbrains/.gradle/caches/transforms-3/1b9d49fec83c0fa8c7c1ef0f7508b415/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/0f5596c4a55863aa29d7caf4d041377f/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/6fdc570c0cd516ccf4d330b5f3de5b9f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] /home/zestbrains/.gradle/caches/transforms-3/c33dfda016e5741218347ae28650c203/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/b1c3302cf35f6dc2340cb15266477728/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.3] /home/zestbrains/.gradle/caches/transforms-3/41f164e14885969b64a823169a56f7d9/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/zestbrains/.gradle/caches/transforms-3/b9a58e064d658c76194f173e080fd4ae/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/fab1569f5d6ca89851103e3454266798/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/zestbrains/.gradle/caches/transforms-3/e7d04fbb6c7c59282c59428555d4b70e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/29f66e2660fcc35c094aa7be0896a6c2/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/f494516b798a5bd47ab919cf168730b1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/9ca51d5259a7ae2663001ba8f1270fef/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/d4c41331fa7915d645f30e913bc96c0f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/1e70e64c877bac0175ec296b6d35d92b/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/f468f449e2104f1ea216b9cb33d59d0c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/387180a7cc5838666d1601ed9bb9fab9/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/zestbrains/.gradle/caches/transforms-3/992c560316d7308ebb5e332aff06a08c/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/deeeeced14abf6d86c15864aa68bbf67/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/ce7481183a398f30163313df54703160/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/06ac6c4704346be4b3a29b2ef0906c2d/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/3773cf2ee26371e39a01caa369fa88f7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /home/zestbrains/.gradle/caches/transforms-3/d3d370670d8dbd7ec202f2a9db7ebc37/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/zestbrains/.gradle/caches/transforms-3/7a81d5124eda69bb1eb559801b035225/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/zestbrains/.gradle/caches/transforms-3/873fad6c23138a00306ca5e67f9ae69b/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/zestbrains/.gradle/caches/transforms-3/a2ae2c07475c8f04d4211ee8cf5399f9/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/2b49b6b03c92587f380d05005dc8c296/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/41f45c71e9a55ad63520f01419d1381e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/zestbrains/.gradle/caches/transforms-3/d2e9901794b2251e483e99bede3075ac/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/3c1597af5826a3bbc780301c743c7387/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/zestbrains/.gradle/caches/transforms-3/432a9b95359116190226a9a3289a247e/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/zestbrains/.gradle/caches/transforms-3/37e55047a80bcf3da5de39cfc1e7b5d1/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
